Shot: 171491	Time: 3590ms
No. of Packages = 300 Points per Package = 600

Start Tracer for 180000 points ... 
Send again to Node: 9 Package No.: 31
------------------------------------ Progress: 21 of 300 completed
Node: 0 works on Package: 32
Recieve from Node: 4 Package: 22
------------------------------------ Progress: 22 of 300 completed
Send again to Node: 4 Package No.: 33
Recieve from Node: 8 Package: 23
------------------------------------ Progress: 23 of 300 completed
Send again to Node: 8 Package No.: 34
Recieve from Node: 2 Package: 24
------------------------------------ Progress: 24 of 300 completed
Send again to Node: 2 Package No.: 35
Recieve from Node: 1 Package: 25
------------------------------------ Progress: 25 of 300 completed
Send again to Node: 1 Package No.: 36
Recieve from Node: 7 Package: 26
------------------------------------ Progress: 26 of 300 completed
Send again to Node: 7 Package No.: 37
Recieve from Node: 5 Package: 27
------------------------------------ Progress: 27 of 300 completed
Send again to Node: 5 Package No.: 38
Recieve from Node: 10 Package: 28
------------------------------------ Progress: 28 of 300 completed
Send again to Node: 10 Package No.: 39
Recieve from Node: 3 Package: 29
------------------------------------ Progress: 29 of 300 completed
Send again to Node: 3 Package No.: 40
Recieve from Node: 6 Package: 30
------------------------------------ Progress: 30 of 300 completed
Send again to Node: 6 Package No.: 41
Recieve from Node: 9 Package: 31
------------------------------------ Progress: 31 of 300 completed
Send again to Node: 9 Package No.: 42
------------------------------------ Progress: 32 of 300 completed
Node: 0 works on Package: 43
Recieve from Node: 4 Package: 33
------------------------------------ Progress: 33 of 300 completed
Send again to Node: 4 Package No.: 44
Recieve from Node: 2 Package: 35
------------------------------------ Progress: 34 of 300 completed
Send again to Node: 2 Package No.: 45
Recieve from Node: 8 Package: 34
------------------------------------ Progress: 35 of 300 completed
Send again to Node: 8 Package No.: 46
Recieve from Node: 1 Package: 36
------------------------------------ Progress: 36 of 300 completed
Send again to Node: 1 Package No.: 47
Recieve from Node: 7 Package: 37
------------------------------------ Progress: 37 of 300 completed
Send again to Node: 7 Package No.: 48
Recieve from Node: 5 Package: 38
------------------------------------ Progress: 38 of 300 completed
Send again to Node: 5 Package No.: 49
Recieve from Node: 10 Package: 39
------------------------------------ Progress: 39 of 300 completed
Send again to Node: 10 Package No.: 50
Recieve from Node: 3 Package: 40
------------------------------------ Progress: 40 of 300 completed
Send again to Node: 3 Package No.: 51
Recieve from Node: 6 Package: 41
------------------------------------ Progress: 41 of 300 completed
Send again to Node: 6 Package No.: 52
Recieve from Node: 9 Package: 42
------------------------------------ Progress: 42 of 300 completed
Send again to Node: 9 Package No.: 53
------------------------------------ Progress: 43 of 300 completed
Node: 0 works on Package: 54
Recieve from Node: 4 Package: 44
------------------------------------ Progress: 44 of 300 completed
Send again to Node: 4 Package No.: 55
Recieve from Node: 2 Package: 45
------------------------------------ Progress: 45 of 300 completed
Send again to Node: 2 Package No.: 56
Recieve from Node: 8 Package: 46
------------------------------------ Progress: 46 of 300 completed
Send again to Node: 8 Package No.: 57
Recieve from Node: 1 Package: 47
------------------------------------ Progress: 47 of 300 completed
Send again to Node: 1 Package No.: 58
Recieve from Node: 7 Package: 48
------------------------------------ Progress: 48 of 300 completed
Send again to Node: 7 Package No.: 59
Recieve from Node: 5 Package: 49
------------------------------------ Progress: 49 of 300 completed
Send again to Node: 5 Package No.: 60
Recieve from Node: 10 Package: 50
------------------------------------ Progress: 50 of 300 completed
Send again to Node: 10 Package No.: 61
Recieve from Node: 3 Package: 51
------------------------------------ Progress: 51 of 300 completed
Send again to Node: 3 Package No.: 62
Recieve from Node: 6 Package: 52
------------------------------------ Progress: 52 of 300 completed
Send again to Node: 6 Package No.: 63
Recieve from Node: 9 Package: 53
------------------------------------ Progress: 53 of 300 completed
Send again to Node: 9 Package No.: 64
------------------------------------ Progress: 54 of 300 completed
Node: 0 works on Package: 65
Recieve from Node: 4 Package: 55
------------------------------------ Progress: 55 of 300 completed
Send again to Node: 4 Package No.: 66
Recieve from Node: 2 Package: 56
------------------------------------ Progress: 56 of 300 completed
Send again to Node: 2 Package No.: 67
Recieve from Node: 8 Package: 57
------------------------------------ Progress: 57 of 300 completed
Send again to Node: 8 Package No.: 68
Recieve from Node: 1 Package: 58
------------------------------------ Progress: 58 of 300 completed
Send again to Node: 1 Package No.: 69
Recieve from Node: 7 Package: 59
------------------------------------ Progress: 59 of 300 completed
Send again to Node: 7 Package No.: 70
Recieve from Node: 5 Package: 60
------------------------------------ Progress: 60 of 300 completed
Send again to Node: 5 Package No.: 71
Recieve from Node: 10 Package: 61
------------------------------------ Progress: 61 of 300 completed
Send again to Node: 10 Package No.: 72
Recieve from Node: 3 Package: 62
------------------------------------ Progress: 62 of 300 completed
Send again to Node: 3 Package No.: 73
Recieve from Node: 6 Package: 63
------------------------------------ Progress: 63 of 300 completed
Send again to Node: 6 Package No.: 74
Recieve from Node: 9 Package: 64
------------------------------------ Progress: 64 of 300 completed
Send again to Node: 9 Package No.: 75
------------------------------------ Progress: 65 of 300 completed
Node: 0 works on Package: 76
Recieve from Node: 4 Package: 66
------------------------------------ Progress: 66 of 300 completed
Send again to Node: 4 Package No.: 77
Recieve from Node: 2 Package: 67
------------------------------------ Progress: 67 of 300 completed
Send again to Node: 2 Package No.: 78
Recieve from Node: 8 Package: 68
------------------------------------ Progress: 68 of 300 completed
Send again to Node: 8 Package No.: 79
Recieve from Node: 1 Package: 69
------------------------------------ Progress: 69 of 300 completed
Send again to Node: 1 Package No.: 80
Recieve from Node: 7 Package: 70
------------------------------------ Progress: 70 of 300 completed
Send again to Node: 7 Package No.: 81
Recieve from Node: 5 Package: 71
------------------------------------ Progress: 71 of 300 completed
Send again to Node: 5 Package No.: 82
Recieve from Node: 10 Package: 72
------------------------------------ Progress: 72 of 300 completed
Send again to Node: 10 Package No.: 83
Recieve from Node: 3 Package: 73
------------------------------------ Progress: 73 of 300 completed
Send again to Node: 3 Package No.: 84
Recieve from Node: 6 Package: 74
------------------------------------ Progress: 74 of 300 completed
Send again to Node: 6 Package No.: 85
Recieve from Node: 9 Package: 75
------------------------------------ Progress: 75 of 300 completed
Send again to Node: 9 Package No.: 86
------------------------------------ Progress: 76 of 300 completed
Node: 0 works on Package: 87
Recieve from Node: 4 Package: 77
------------------------------------ Progress: 77 of 300 completed
Send again to Node: 4 Package No.: 88
Recieve from Node: 2 Package: 78
------------------------------------ Progress: 78 of 300 completed
Send again to Node: 2 Package No.: 89
Recieve from Node: 8 Package: 79
------------------------------------ Progress: 79 of 300 completed
Send again to Node: 8 Package No.: 90
Recieve from Node: 1 Package: 80
------------------------------------ Progress: 80 of 300 completed
Send again to Node: 1 Package No.: 91
Recieve from Node: 7 Package: 81
------------------------------------ Progress: 81 of 300 completed
Send again to Node: 7 Package No.: 92
Recieve from Node: 5 Package: 82
------------------------------------ Progress: 82 of 300 completed
Send again to Node: 5 Package No.: 93
Recieve from Node: 10 Package: 83
------------------------------------ Progress: 83 of 300 completed
Send again to Node: 10 Package No.: 94
Recieve from Node: 3 Package: 84
------------------------------------ Progress: 84 of 300 completed
Send again to Node: 3 Package No.: 95
Recieve from Node: 6 Package: 85
------------------------------------ Progress: 85 of 300 completed
Send again to Node: 6 Package No.: 96
Recieve from Node: 9 Package: 86
------------------------------------ Progress: 86 of 300 completed
Send again to Node: 9 Package No.: 97
------------------------------------ Progress: 87 of 300 completed
Node: 0 works on Package: 98
Recieve from Node: 4 Package: 88
------------------------------------ Progress: 88 of 300 completed
Send again to Node: 4 Package No.: 99
Recieve from Node: 8 Package: 90
------------------------------------ Progress: 89 of 300 completed
Send again to Node: 8 Package No.: 100
Recieve from Node: 2 Package: 89
------------------------------------ Progress: 90 of 300 completed
Send again to Node: 2 Package No.: 101
Recieve from Node: 7 Package: 92
------------------------------------ Progress: 91 of 300 completed
Send again to Node: 7 Package No.: 102
Recieve from Node: 1 Package: 91
------------------------------------ Progress: 92 of 300 completed
Send again to Node: 1 Package No.: 103
Recieve from Node: 5 Package: 93
------------------------------------ Progress: 93 of 300 completed
Send again to Node: 5 Package No.: 104
Recieve from Node: 6 Package: 96
------------------------------------ Progress: 94 of 300 completed
Send again to Node: 6 Package No.: 105
Recieve from Node: 10 Package: 94
------------------------------------ Progress: 95 of 300 completed
Send again to Node: 10 Package No.: 106
Recieve from Node: 3 Package: 95
------------------------------------ Progress: 96 of 300 completed
Send again to Node: 3 Package No.: 107
Recieve from Node: 9 Package: 97
------------------------------------ Progress: 97 of 300 completed
Send again to Node: 9 Package No.: 108
------------------------------------ Progress: 98 of 300 completed
Node: 0 works on Package: 109
Recieve from Node: 4 Package: 99
------------------------------------ Progress: 99 of 300 completed
Send again to Node: 4 Package No.: 110
Recieve from Node: 8 Package: 100
------------------------------------ Progress: 100 of 300 completed
Send again to Node: 8 Package No.: 111
Recieve from Node: 2 Package: 101
------------------------------------ Progress: 101 of 300 completed
Send again to Node: 2 Package No.: 112
Recieve from Node: 7 Package: 102
------------------------------------ Progress: 102 of 300 completed
Send again to Node: 7 Package No.: 113
Recieve from Node: 1 Package: 103
------------------------------------ Progress: 103 of 300 completed
Send again to Node: 1 Package No.: 114
Recieve from Node: 5 Package: 104
------------------------------------ Progress: 104 of 300 completed
Send again to Node: 5 Package No.: 115
Recieve from Node: 6 Package: 105
------------------------------------ Progress: 105 of 300 completed
Send again to Node: 6 Package No.: 116
Recieve from Node: 10 Package: 106
------------------------------------ Progress: 106 of 300 completed
Send again to Node: 10 Package No.: 117
Recieve from Node: 3 Package: 107
------------------------------------ Progress: 107 of 300 completed
Send again to Node: 3 Package No.: 118
Recieve from Node: 9 Package: 108
------------------------------------ Progress: 108 of 300 completed
Send again to Node: 9 Package No.: 119
------------------------------------ Progress: 109 of 300 completed
Node: 0 works on Package: 120
Recieve from Node: 4 Package: 110
------------------------------------ Progress: 110 of 300 completed
Send again to Node: 4 Package No.: 121
Recieve from Node: 8 Package: 111
------------------------------------ Progress: 111 of 300 completed
Send again to Node: 8 Package No.: 122
Recieve from Node: 7 Package: 113
------------------------------------ Progress: 112 of 300 completed
Send again to Node: 7 Package No.: 123
Recieve from Node: 10 Package: 117
------------------------------------ Progress: 113 of 300 completed
Send again to Node: 10 Package No.: 124
Recieve from Node: 2 Package: 112
------------------------------------ Progress: 114 of 300 completed
Send again to Node: 2 Package No.: 125
Recieve from Node: 6 Package: 116
------------------------------------ Progress: 115 of 300 completed
Send again to Node: 6 Package No.: 126
Recieve from Node: 5 Package: 115
------------------------------------ Progress: 116 of 300 completed
Send again to Node: 5 Package No.: 127
Recieve from Node: 1 Package: 114
------------------------------------ Progress: 117 of 300 completed
Send again to Node: 1 Package No.: 128
Recieve from Node: 9 Package: 119
------------------------------------ Progress: 118 of 300 completed
Send again to Node: 9 Package No.: 129
Recieve from Node: 3 Package: 118
------------------------------------ Progress: 119 of 300 completed
Send again to Node: 3 Package No.: 130
------------------------------------ Progress: 120 of 300 completed
Node: 0 works on Package: 131
Recieve from Node: 4 Package: 121
------------------------------------ Progress: 121 of 300 completed
Send again to Node: 4 Package No.: 132
Recieve from Node: 8 Package: 122
------------------------------------ Progress: 122 of 300 completed
Send again to Node: 8 Package No.: 133
Recieve from Node: 10 Package: 124
------------------------------------ Progress: 123 of 300 completed
Send again to Node: 10 Package No.: 134
Recieve from Node: 7 Package: 123
------------------------------------ Progress: 124 of 300 completed
Send again to Node: 7 Package No.: 135
Recieve from Node: 5 Package: 127
------------------------------------ Progress: 125 of 300 completed
Send again to Node: 5 Package No.: 136
Recieve from Node: 2 Package: 125
------------------------------------ Progress: 126 of 300 completed
Send again to Node: 2 Package No.: 137
Recieve from Node: 6 Package: 126
------------------------------------ Progress: 127 of 300 completed
Send again to Node: 6 Package No.: 138
Recieve from Node: 1 Package: 128
------------------------------------ Progress: 128 of 300 completed
Send again to Node: 1 Package No.: 139
Recieve from Node: 9 Package: 129
------------------------------------ Progress: 129 of 300 completed
Send again to Node: 9 Package No.: 140
Recieve from Node: 3 Package: 130
------------------------------------ Progress: 130 of 300 completed
Send again to Node: 3 Package No.: 141
------------------------------------ Progress: 131 of 300 completed
Node: 0 works on Package: 142
Recieve from Node: 4 Package: 132
------------------------------------ Progress: 132 of 300 completed
Send again to Node: 4 Package No.: 143
Recieve from Node: 2 Package: 137
------------------------------------ Progress: 133 of 300 completed
Send again to Node: 2 Package No.: 144
Recieve from Node: 8 Package: 133
------------------------------------ Progress: 134 of 300 completed
Send again to Node: 8 Package No.: 145
Recieve from Node: 10 Package: 134
------------------------------------ Progress: 135 of 300 completed
Send again to Node: 10 Package No.: 146
Recieve from Node: 5 Package: 136
------------------------------------ Progress: 136 of 300 completed
Send again to Node: 5 Package No.: 147
Recieve from Node: 7 Package: 135
------------------------------------ Progress: 137 of 300 completed
Send again to Node: 7 Package No.: 148
Recieve from Node: 6 Package: 138
------------------------------------ Progress: 138 of 300 completed
Send again to Node: 6 Package No.: 149
Recieve from Node: 1 Package: 139
------------------------------------ Progress: 139 of 300 completed
Send again to Node: 1 Package No.: 150
Recieve from Node: 9 Package: 140
------------------------------------ Progress: 140 of 300 completed
Send again to Node: 9 Package No.: 151
Recieve from Node: 3 Package: 141
------------------------------------ Progress: 141 of 300 completed
Send again to Node: 3 Package No.: 152
------------------------------------ Progress: 142 of 300 completed
Node: 0 works on Package: 153
Recieve from Node: 4 Package: 143
------------------------------------ Progress: 143 of 300 completed
Send again to Node: 4 Package No.: 154
Recieve from Node: 8 Package: 145
------------------------------------ Progress: 144 of 300 completed
Send again to Node: 8 Package No.: 155
Recieve from Node: 10 Package: 146
------------------------------------ Progress: 145 of 300 completed
Send again to Node: 10 Package No.: 156
Recieve from Node: 7 Package: 148
------------------------------------ Progress: 146 of 300 completed
Send again to Node: 7 Package No.: 157
Recieve from Node: 5 Package: 147
------------------------------------ Progress: 147 of 300 completed
Send again to Node: 5 Package No.: 158
Recieve from Node: 2 Package: 144
------------------------------------ Progress: 148 of 300 completed
Send again to Node: 2 Package No.: 159
Recieve from Node: 6 Package: 149
------------------------------------ Progress: 149 of 300 completed
Send again to Node: 6 Package No.: 160
Recieve from Node: 9 Package: 151
------------------------------------ Progress: 150 of 300 completed
Send again to Node: 9 Package No.: 161
Recieve from Node: 1 Package: 150
------------------------------------ Progress: 151 of 300 completed
Send again to Node: 1 Package No.: 162
------------------------------------ Progress: 152 of 300 completed
Node: 0 works on Package: 163
Recieve from Node: 4 Package: 154
------------------------------------ Progress: 153 of 300 completed
Send again to Node: 4 Package No.: 164
Recieve from Node: 3 Package: 152
------------------------------------ Progress: 154 of 300 completed
Send again to Node: 3 Package No.: 165
Recieve from Node: 10 Package: 156
------------------------------------ Progress: 155 of 300 completed
Send again to Node: 10 Package No.: 166
Recieve from Node: 8 Package: 155
------------------------------------ Progress: 156 of 300 completed
Send again to Node: 8 Package No.: 167
Recieve from Node: 7 Package: 157
------------------------------------ Progress: 157 of 300 completed
Send again to Node: 7 Package No.: 168
Recieve from Node: 5 Package: 158
------------------------------------ Progress: 158 of 300 completed
Send again to Node: 5 Package No.: 169
Recieve from Node: 2 Package: 159
------------------------------------ Progress: 159 of 300 completed
Send again to Node: 2 Package No.: 170
Recieve from Node: 6 Package: 160
------------------------------------ Progress: 160 of 300 completed
Send again to Node: 6 Package No.: 171
Recieve from Node: 9 Package: 161
------------------------------------ Progress: 161 of 300 completed
Send again to Node: 9 Package No.: 172
Recieve from Node: 1 Package: 162
------------------------------------ Progress: 162 of 300 completed
Send again to Node: 1 Package No.: 173
Recieve from Node: 3 Package: 165
------------------------------------ Progress: 163 of 300 completed
Send again to Node: 3 Package No.: 174
Recieve from Node: 4 Package: 164
------------------------------------ Progress: 164 of 300 completed
Send again to Node: 4 Package No.: 175
------------------------------------ Progress: 165 of 300 completed
Node: 0 works on Package: 176
Recieve from Node: 7 Package: 168
------------------------------------ Progress: 166 of 300 completed
Send again to Node: 7 Package No.: 177
Recieve from Node: 2 Package: 170
------------------------------------ Progress: 167 of 300 completed
Send again to Node: 2 Package No.: 178
Recieve from Node: 10 Package: 166
------------------------------------ Progress: 168 of 300 completed
Send again to Node: 10 Package No.: 179
Recieve from Node: 5 Package: 169
------------------------------------ Progress: 169 of 300 completed
Send again to Node: 5 Package No.: 180
Recieve from Node: 6 Package: 171
------------------------------------ Progress: 170 of 300 completed
Send again to Node: 6 Package No.: 181
Recieve from Node: 8 Package: 167
------------------------------------ Progress: 171 of 300 completed
Send again to Node: 8 Package No.: 182
Recieve from Node: 1 Package: 173
------------------------------------ Progress: 172 of 300 completed
Send again to Node: 1 Package No.: 183
Recieve from Node: 9 Package: 172
------------------------------------ Progress: 173 of 300 completed
Send again to Node: 9 Package No.: 184
Recieve from Node: 3 Package: 174
------------------------------------ Progress: 174 of 300 completed
Send again to Node: 3 Package No.: 185
Recieve from Node: 4 Package: 175
------------------------------------ Progress: 175 of 300 completed
Send again to Node: 4 Package No.: 186
------------------------------------ Progress: 176 of 300 completed
Node: 0 works on Package: 187
Recieve from Node: 7 Package: 177
------------------------------------ Progress: 177 of 300 completed
Send again to Node: 7 Package No.: 188
Recieve from Node: 2 Package: 178
------------------------------------ Progress: 178 of 300 completed
Send again to Node: 2 Package No.: 189
Recieve from Node: 5 Package: 180
------------------------------------ Progress: 179 of 300 completed
Send again to Node: 5 Package No.: 190
Recieve from Node: 6 Package: 181
------------------------------------ Progress: 180 of 300 completed
Send again to Node: 6 Package No.: 191
Recieve from Node: 8 Package: 182
------------------------------------ Progress: 181 of 300 completed
Send again to Node: 8 Package No.: 192
Recieve from Node: 10 Package: 179
------------------------------------ Progress: 182 of 300 completed
Send again to Node: 10 Package No.: 193
Recieve from Node: 1 Package: 183
------------------------------------ Progress: 183 of 300 completed
Send again to Node: 1 Package No.: 194
Recieve from Node: 9 Package: 184
------------------------------------ Progress: 184 of 300 completed
Send again to Node: 9 Package No.: 195
Recieve from Node: 4 Package: 186
------------------------------------ Progress: 185 of 300 completed
Send again to Node: 4 Package No.: 196
Recieve from Node: 3 Package: 185
------------------------------------ Progress: 186 of 300 completed
Send again to Node: 3 Package No.: 197
Recieve from Node: 7 Package: 188
------------------------------------ Progress: 187 of 300 completed
Send again to Node: 7 Package No.: 198
------------------------------------ Progress: 188 of 300 completed
Node: 0 works on Package: 199
Recieve from Node: 2 Package: 189
------------------------------------ Progress: 189 of 300 completed
Send again to Node: 2 Package No.: 200
Recieve from Node: 6 Package: 191
------------------------------------ Progress: 190 of 300 completed
Send again to Node: 6 Package No.: 201
Recieve from Node: 10 Package: 193
------------------------------------ Progress: 191 of 300 completed
Send again to Node: 10 Package No.: 202
Recieve from Node: 5 Package: 190
------------------------------------ Progress: 192 of 300 completed
Send again to Node: 5 Package No.: 203
Recieve from Node: 8 Package: 192
------------------------------------ Progress: 193 of 300 completed
Send again to Node: 8 Package No.: 204
Recieve from Node: 1 Package: 194
------------------------------------ Progress: 194 of 300 completed
Send again to Node: 1 Package No.: 205
Recieve from Node: 4 Package: 196
------------------------------------ Progress: 195 of 300 completed
Send again to Node: 4 Package No.: 206
Recieve from Node: 9 Package: 195
------------------------------------ Progress: 196 of 300 completed
Send again to Node: 9 Package No.: 207
------------------------------------ Progress: 197 of 300 completed
Node: 0 works on Package: 208
Recieve from Node: 7 Package: 198
------------------------------------ Progress: 198 of 300 completed
Send again to Node: 7 Package No.: 209
Recieve from Node: 3 Package: 197
------------------------------------ Progress: 199 of 300 completed
Send again to Node: 3 Package No.: 210
Recieve from Node: 2 Package: 200
------------------------------------ Progress: 200 of 300 completed
Send again to Node: 2 Package No.: 211
Recieve from Node: 10 Package: 202
------------------------------------ Progress: 201 of 300 completed
Send again to Node: 10 Package No.: 212
Recieve from Node: 5 Package: 203
------------------------------------ Progress: 202 of 300 completed
Send again to Node: 5 Package No.: 213
Recieve from Node: 6 Package: 201
------------------------------------ Progress: 203 of 300 completed
Send again to Node: 6 Package No.: 214
Recieve from Node: 8 Package: 204
------------------------------------ Progress: 204 of 300 completed
Send again to Node: 8 Package No.: 215
Recieve from Node: 1 Package: 205
------------------------------------ Progress: 205 of 300 completed
Send again to Node: 1 Package No.: 216
Recieve from Node: 4 Package: 206
------------------------------------ Progress: 206 of 300 completed
Send again to Node: 4 Package No.: 217
------------------------------------ Progress: 207 of 300 completed
Node: 0 works on Package: 218
Recieve from Node: 9 Package: 207
------------------------------------ Progress: 208 of 300 completed
Send again to Node: 9 Package No.: 219
Recieve from Node: 7 Package: 209
------------------------------------ Progress: 209 of 300 completed
Send again to Node: 7 Package No.: 220
Recieve from Node: 3 Package: 210
------------------------------------ Progress: 210 of 300 completed
Send again to Node: 3 Package No.: 221
Recieve from Node: 2 Package: 211
------------------------------------ Progress: 211 of 300 completed
Send again to Node: 2 Package No.: 222
Recieve from Node: 10 Package: 212
------------------------------------ Progress: 212 of 300 completed
Send again to Node: 10 Package No.: 223
Recieve from Node: 5 Package: 213
------------------------------------ Progress: 213 of 300 completed
Send again to Node: 5 Package No.: 224
Recieve from Node: 6 Package: 214
------------------------------------ Progress: 214 of 300 completed
Send again to Node: 6 Package No.: 225
Recieve from Node: 8 Package: 215
------------------------------------ Progress: 215 of 300 completed
Send again to Node: 8 Package No.: 226
Recieve from Node: 4 Package: 217
------------------------------------ Progress: 216 of 300 completed
Send again to Node: 4 Package No.: 227
Recieve from Node: 1 Package: 216
------------------------------------ Progress: 217 of 300 completed
Send again to Node: 1 Package No.: 228
Recieve from Node: 9 Package: 219
------------------------------------ Progress: 218 of 300 completed
Send again to Node: 9 Package No.: 229
------------------------------------ Progress: 219 of 300 completed
Node: 0 works on Package: 230
Recieve from Node: 7 Package: 220
------------------------------------ Progress: 220 of 300 completed
Send again to Node: 7 Package No.: 231
Recieve from Node: 3 Package: 221
------------------------------------ Progress: 221 of 300 completed
Send again to Node: 3 Package No.: 232
Recieve from Node: 2 Package: 222
------------------------------------ Progress: 222 of 300 completed
Send again to Node: 2 Package No.: 233
Recieve from Node: 6 Package: 225
------------------------------------ Progress: 223 of 300 completed
Send again to Node: 6 Package No.: 234
Recieve from Node: 10 Package: 223
------------------------------------ Progress: 224 of 300 completed
Send again to Node: 10 Package No.: 235
Recieve from Node: 5 Package: 224
------------------------------------ Progress: 225 of 300 completed
Send again to Node: 5 Package No.: 236
Recieve from Node: 4 Package: 227
------------------------------------ Progress: 226 of 300 completed
Send again to Node: 4 Package No.: 237
Recieve from Node: 1 Package: 228
------------------------------------ Progress: 227 of 300 completed
Send again to Node: 1 Package No.: 238
Recieve from Node: 8 Package: 226
------------------------------------ Progress: 228 of 300 completed
Send again to Node: 8 Package No.: 239
Recieve from Node: 9 Package: 229
------------------------------------ Progress: 229 of 300 completed
Send again to Node: 9 Package No.: 240
Recieve from Node: 7 Package: 231
------------------------------------ Progress: 230 of 300 completed
Send again to Node: 7 Package No.: 241
------------------------------------ Progress: 231 of 300 completed
Node: 0 works on Package: 242
Recieve from Node: 10 Package: 235
------------------------------------ Progress: 232 of 300 completed
Send again to Node: 10 Package No.: 243
Recieve from Node: 2 Package: 233
------------------------------------ Progress: 233 of 300 completed
Send again to Node: 2 Package No.: 244
Recieve from Node: 3 Package: 232
------------------------------------ Progress: 234 of 300 completed
Send again to Node: 3 Package No.: 245
Recieve from Node: 6 Package: 234
------------------------------------ Progress: 235 of 300 completed
Send again to Node: 6 Package No.: 246
Recieve from Node: 5 Package: 236
------------------------------------ Progress: 236 of 300 completed
Send again to Node: 5 Package No.: 247
Recieve from Node: 4 Package: 237
------------------------------------ Progress: 237 of 300 completed
Send again to Node: 4 Package No.: 248
Recieve from Node: 8 Package: 239
------------------------------------ Progress: 238 of 300 completed
Send again to Node: 8 Package No.: 249
Recieve from Node: 1 Package: 238
------------------------------------ Progress: 239 of 300 completed
Send again to Node: 1 Package No.: 250
Recieve from Node: 9 Package: 240
------------------------------------ Progress: 240 of 300 completed
Send again to Node: 9 Package No.: 251
------------------------------------ Progress: 241 of 300 completed
Node: 0 works on Package: 252
------------------------------------ Progress: 242 of 300 completed
Node: 0 works on Package: 253
Recieve from Node: 7 Package: 241
------------------------------------ Progress: 243 of 300 completed
Send again to Node: 7 Package No.: 254
Recieve from Node: 7 Package: 254
------------------------------------ Progress: 244 of 300 completed
Send again to Node: 7 Package No.: 255
------------------------------------ Progress: 245 of 300 completed
Node: 0 works on Package: 256
------------------------------------ Progress: 246 of 300 completed
Node: 0 works on Package: 257
Recieve from Node: 7 Package: 255
------------------------------------ Progress: 247 of 300 completed
Send again to Node: 7 Package No.: 258
Recieve from Node: 7 Package: 258
------------------------------------ Progress: 248 of 300 completed
Send again to Node: 7 Package No.: 259
------------------------------------ Progress: 249 of 300 completed
Node: 0 works on Package: 260
Recieve from Node: 9 Package: 251
------------------------------------ Progress: 250 of 300 completed
Send again to Node: 9 Package No.: 261
Recieve from Node: 3 Package: 245
------------------------------------ Progress: 251 of 300 completed
Send again to Node: 3 Package No.: 262
Recieve from Node: 6 Package: 246
------------------------------------ Progress: 252 of 300 completed
Send again to Node: 6 Package No.: 263
Recieve from Node: 10 Package: 243
------------------------------------ Progress: 253 of 300 completed
Send again to Node: 10 Package No.: 264
------------------------------------ Progress: 254 of 300 completed
Node: 0 works on Package: 265
Recieve from Node: 7 Package: 259
------------------------------------ Progress: 255 of 300 completed
Send again to Node: 7 Package No.: 266
Recieve from Node: 9 Package: 261
------------------------------------ Progress: 256 of 300 completed
Send again to Node: 9 Package No.: 267
